Testname: Zhengao-Bex-mC-TC
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 40
A01:    38631
A02:    37222
A03:    39143
A04:    39151
A05:    35923
A06:    38366
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 41
A01:    36259
A02:    37671
A03:    38972
A04:    38994
A05:    36006
A06:    38289
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 42
A01:    35191
A02:    37188
A03:    39411
A04:    40395
A05:    36298
A06:    38584
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 43
A01:    37727
A02:    36913
A03:    38382
A04:    38498
A05:    35565
A06:    38204
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 44
A01:    37531
A02:    37303
A03:    36297
A04:    38603
A05:    34624
A06:    38113
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 45
A01:    37199
A02:    35236
A03:    39788
A04:    39861
A05:    35396
A06:    38259
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 46
A01:    37344
A02:    36602
A03:    38215
A04:    39556
A05:    34867
A06:    38964
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 47
A01:    36963
A02:    37609
A03:    40326
A04:    37741
A05:    35608
A06:    40612
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 48
A01:    37417
A02:    37279
A03:    39903
A04:    38236
A05:    36226
A06:    38407
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 49
A01:    36014
A02:    37169
A03:    38208
A04:    38043
A05:    34953
A06:    39082
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 50
A01:    36738
A02:    38466
A03:    38214
A04:    37959
A05:    34271
A06:    36912
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 51
A01:    37655
A02:    36982
A03:    37534
A04:    40465
A05:    35663
A06:    39000
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 52
A01:    39567
A02:    38497
A03:    40192
A04:    40181
A05:    36957
A06:    38002
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 53
A01:    38067
A02:    37478
A03:    39283
A04:    39233
A05:    36144
A06:    39985
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 54
A01:    38923
A02:    36124
A03:    38486
A04:    41017
A05:    35312
A06:    38296
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 55
A01:    37578
A02:    37669
A03:    38598
A04:    40612
A05:    34585
A06:    40640
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 56
A01:    37095
A02:    35893
A03:    39538
A04:    40087
A05:    34237
A06:    40222
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 57
A01:    36434
A02:    37462
A03:    39616
A04:    40617
A05:    35558
A06:    37773
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 58
A01:    38399
A02:    37459
A03:    37767
A04:    41797
A05:    34463
A06:    40445
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 59
A01:    36133
A02:    36535
A03:    38800
A04:    39773
A05:    35063
A06:    38763
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 60
A01:    38290
A02:    38707
A03:    39323
A04:    39338
A05:    36676
A06:    38215
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 61
A01:    38195
A02:    38405
A03:    36902
A04:    40225
A05:    36667
A06:    38352
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 62
A01:    36446
A02:    37255
A03:    39845
A04:    38732
A05:    35707
A06:    40085
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 63
A01:    37984
A02:    37551
A03:    39315
A04:    41006
