Testname: Zhengao-Bex-mC-TC
A05:    33702
A06:    39108
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 64
A01:    37420
A02:    37350
A03:    38092
A04:    41046
A05:    36654
A06:    38783
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 65
A01:    36809
A02:    39398
A03:    38773
A04:    40178
A05:    35401
A06:    39485
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 66
A01:    38263
A02:    37763
A03:    40890
A04:    42598
A05:    34549
A06:    39140
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 67
A01:    37772
A02:    38121
A03:    39527
A04:    41325
A05:    35284
A06:    40265
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 68
A01:    38111
A02:    38443
A03:    38805
A04:    40524
A05:    36191
A06:    40035
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 69
A01:    38472
A02:    37772
A03:    41774
A04:    40143
A05:    35449
A06:    39257
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 70
A01:    37606
A02:    38851
A03:    39627
A04:    42127
A05:    35982
A06:    38771
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
